,var,coefficient
124,caseOrigin_101,-0.02754961084619602
125,caseOrigin_103,-0.07058388894932903
126,caseOrigin_104,-0.02678548306203619
127,caseOrigin_105,-0.02383552131915824
128,caseOrigin_106,-0.04469582856510165
129,caseOrigin_107,-0.09067436257476442
130,caseOrigin_108,0.060534656962716246
131,caseOrigin_109,-0.084728844069935
132,caseOrigin_110,-0.04052286798447442
133,caseOrigin_111,-0.057868795403232934
134,caseOrigin_112,0.01568461259321177
135,caseOrigin_113,0.005831848121595576
136,caseOrigin_114,-0.04447707827962106
137,caseOrigin_115,0.02261311365334701
138,caseOrigin_116,-0.06493281389835932
139,caseOrigin_117,-0.019757644154904122
140,caseOrigin_118,-0.0583120647489889
141,caseOrigin_119,-0.026716840021427126
142,caseOrigin_120,-0.10937992948824654
143,caseOrigin_121,-0.10923267440505839
144,caseOrigin_122,-0.06793338392470548
145,caseOrigin_123,-0.04582849853202621
146,caseOrigin_124,-0.003792665451027634
147,caseOrigin_125,0.012116254425899689
148,caseOrigin_126,-0.19193388920188167
149,caseOrigin_127,-0.11622783830330922
150,caseOrigin_128,-0.023560136891197844
151,caseOrigin_129,0.0156241236734464
152,caseOrigin_130,-0.033314586985309494
153,caseOrigin_131,-0.03800792399623772
154,caseOrigin_132,-0.008788670134296371
155,caseOrigin_133,-0.0021746271120052594
156,caseOrigin_134,-0.07100940864924966
157,caseOrigin_150,0.0
158,caseOrigin_153,0.036549535412938206
159,caseOrigin_155,0.0
160,caseOrigin_160,0.041752767333207236
161,caseOrigin_163,0.0
162,caseOrigin_21,-0.0010691372282613546
163,caseOrigin_22,0.001526756949477706
164,caseOrigin_23,-0.03173055307017781
165,caseOrigin_24,-0.06547373337842677
166,caseOrigin_25,-0.07314344472977367
167,caseOrigin_26,-0.046598606533545445
168,caseOrigin_27,-0.007998997147568314
169,caseOrigin_28,0.051561674573486226
170,caseOrigin_29,0.05107836141774961
171,caseOrigin_3,-0.10129148011910713
172,caseOrigin_30,-0.08357624810970685
173,caseOrigin_300,0.004732928746122068
174,caseOrigin_301,0.08916651704196928
175,caseOrigin_302,0.11200824224400277
176,caseOrigin_32,-0.09735884358960532
177,caseOrigin_41,-0.05611934180811875
178,caseOrigin_42,-0.08046421095138621
179,caseOrigin_43,-0.02370330759353672
180,caseOrigin_44,0.05514159280487495
181,caseOrigin_45,0.07301428688984325
182,caseOrigin_46,0.029467070905750778
183,caseOrigin_47,0.03321153839801253
184,caseOrigin_50,0.0673129600086469
185,caseOrigin_51,0.06928230661439157
186,caseOrigin_52,-0.15286164209202377
187,caseOrigin_53,-0.004319160796901409
188,caseOrigin_54,0.0028913008764691467
189,caseOrigin_55,-0.23942042376866204
190,caseOrigin_57,-0.08908215301895442
191,caseOrigin_58,-0.11521615132270605
192,caseOrigin_59,-0.07403004137401585
193,caseOrigin_60,-0.10418882052971185
194,caseOrigin_61,-0.003543423603192898
195,caseOrigin_63,0.025476531641526214
196,caseOrigin_64,0.026794254903322174
197,caseOrigin_66,0.029472011724782005
198,caseOrigin_67,0.06473837022443207
199,caseOrigin_68,0.006892006506318662
200,caseOrigin_69,-0.02930006097538593
201,caseOrigin_70,0.048477679611377396
202,caseOrigin_71,0.02616978412654198
203,caseOrigin_72,-0.12430843745327277
204,caseOrigin_73,-0.06644951650565753
205,caseOrigin_74,-0.02542238707783207
206,caseOrigin_75,-0.12473580255923784
207,caseOrigin_77,-0.029209268661048605
208,caseOrigin_78,-0.015312934243738379
209,caseOrigin_79,-0.11912033165981661
210,caseOrigin_80,-0.03630860639082865
211,caseOrigin_81,-0.027568812259773548
212,caseOrigin_83,0.06682528148527678
213,caseOrigin_84,-0.08363234544467042
214,caseOrigin_85,-0.06051613498034807
215,caseOrigin_86,0.05260101929379331
216,caseOrigin_87,0.05877588404600829
217,caseOrigin_89,0.004139593092040766
218,caseOrigin_9,-0.0917280638713507
219,caseOrigin_90,0.0028077776022370758
220,caseOrigin_91,0.010289859008848708
221,caseOrigin_92,-0.11113243810481781
222,caseOrigin_93,-0.12233204813934132
223,caseOrigin_94,0.061954362988356396
224,caseOrigin_95,0.04875509959624129
225,caseOrigin_96,0.09704429342041301
226,caseOrigin_97,0.018589146493245803
227,caseOrigin_98,-0.08815884809380461
228,caseOrigin_99,-0.11840429533244097
229,caseOrigin_1,0.022734219349266793
230,caseOrigin_17,0.0
231,caseOrigin_48,0.13511071047267453
232,caseOrigin_49,0.09207265200561585
233,caseOrigin_56,-0.08303097121623784
234,caseOrigin_7,-0.02129163111809948
235,caseOrigin_82,-0.08829509028746024
236,caseOrigin_88,-0.0403426455800423
237,caseOrigin_154,0.020232175829225936
238,caseOrigin_31,-0.04669741177551029
239,caseOrigin_62,0.06821585556742865
240,caseOrigin_65,0.001996676253613741
241,caseOrigin_76,-0.035212165949434514
242,caseOrigin_151,-0.10752028207063272
243,caseOrigin_152,-0.014085028538688737
244,caseOrigin_156,0.011373866392245984
245,caseOrigin_2,-0.05808487888230267
246,caseOrigin_5,0.1685770438991223
247,caseOrigin_6,-0.020973733132544338
248,caseOrigin_8,-0.06491368864316287
249,caseOrigin_102,0.015903384410703623
250,caseOrigin_15,0.1260423674805163
251,caseOrigin_157,-0.12171372239931624
252,caseOrigin_158,0.11792343591452462
253,caseOrigin_16,-0.10831064097935195
254,caseOrigin_161,-0.13034957188561846
255,caseOrigin_20,-0.21103775010998363
256,caseOrigin_4,-0.04413920038618303
257,caseSource_10,0.014351099454944078
258,caseSource_103,0.05584728749112029
259,caseSource_104,-0.014387111540234171
260,caseSource_107,0.033847575977607486
261,caseSource_108,0.0049532713144778235
262,caseSource_109,0.0587083171067862
263,caseSource_110,0.03177448503078712
264,caseSource_111,0.05657359683649096
265,caseSource_113,0.016218568404657175
266,caseSource_115,0.09748830374789631
267,caseSource_116,0.0
268,caseSource_117,0.040682195550130244
269,caseSource_118,0.0
270,caseSource_120,0.04137079825697126
271,caseSource_121,0.07480269487885158
272,caseSource_122,0.10204957158909739
273,caseSource_123,0.05770403223920372
274,caseSource_124,-0.01193764429037196
275,caseSource_126,0.09586396566673268
276,caseSource_129,-0.0162943091508708
277,caseSource_131,0.10264104417000966
278,caseSource_132,0.023985451121049
279,caseSource_153,0.0
280,caseSource_155,0.0
281,caseSource_21,0.08938558440490564
282,caseSource_22,-0.0082241693787044
283,caseSource_23,0.23073704683480598
284,caseSource_24,0.4034100942417646
285,caseSource_25,0.41492295277816044
286,caseSource_26,0.36238648209147345
287,caseSource_27,0.1188328822238978
288,caseSource_28,0.052552935672796314
289,caseSource_29,0.1604926693510547
290,caseSource_3,0.10335790247832427
291,caseSource_30,0.39362398715395236
292,caseSource_300,0.1833106483549122
293,caseSource_301,0.11196764102445748
294,caseSource_302,0.04611369395757444
295,caseSource_32,0.3501137787203792
296,caseSource_41,0.08924695126427658
297,caseSource_42,0.044265420216233066
298,caseSource_44,0.05721806237725586
299,caseSource_46,0.0
300,caseSource_50,0.05202554015504651
301,caseSource_51,0.010509975238737226
302,caseSource_52,0.07256385667727247
303,caseSource_53,0.04882700499102509
304,caseSource_54,-0.02202581731495001
305,caseSource_55,0.1493271213768558
306,caseSource_57,0.07924432810719947
307,caseSource_58,0.04534379913374255
308,caseSource_59,0.041731702454480955
309,caseSource_60,0.03597505259462899
310,caseSource_61,-0.016183381091925655
311,caseSource_63,0.040032431610733756
312,caseSource_66,0.05581933607885936
313,caseSource_67,0.11683211899429204
314,caseSource_68,0.043501583382223145
315,caseSource_69,0.042850721745391014
316,caseSource_70,0.007585704855277631
317,caseSource_71,0.10075725603171151
318,caseSource_72,-0.0012885914921881901
319,caseSource_75,0.045564612240650296
320,caseSource_77,0.028489314017127315
321,caseSource_79,0.02358198572869282
322,caseSource_80,0.06450649770798064
323,caseSource_81,0.04527220886454693
324,caseSource_83,0.023118658094018085
325,caseSource_85,0.1523058201666783
326,caseSource_86,0.0009704586619091155
327,caseSource_87,-7.147459418072001e-05
328,caseSource_89,-0.0029842540778438737
329,caseSource_92,0.06012982507127116
330,caseSource_94,0.031151852937545632
331,caseSource_95,-0.02373060787569765
332,caseSource_96,0.003345383158646123
333,caseSource_97,0.032540441705005405
334,caseSource_1,0.012209160538351357
335,caseSource_100,0.03411047014062963
336,caseSource_106,-0.00045667529367596487
337,caseSource_133,0.015190296761338071
338,caseSource_45,-0.00389875404142846
339,caseSource_47,0.042990712790950486
340,caseSource_48,0.00852774070164436
341,caseSource_49,0.03125908219824357
342,caseSource_56,0.054682236723483935
343,caseSource_64,-0.019854019906392177
344,caseSource_73,0.026090365056473618
345,caseSource_74,0.014881915094781418
346,caseSource_82,-0.029991400570832053
347,caseSource_84,0.11367113838559449
348,caseSource_88,0.005829586529615829
349,caseSource_93,0.08179333153259369
350,caseSource_99,0.09329727909820111
351,caseSource_101,0.15420515252628902
352,caseSource_112,0.033531419984213
353,caseSource_114,0.06387005593608065
354,caseSource_119,0.054928753621017234
355,caseSource_127,0.02181240241389828
356,caseSource_128,0.011421902968823975
357,caseSource_134,0.06655523748979213
358,caseSource_31,0.33146152440323423
359,caseSource_8,0.23062067233712613
360,caseSource_91,-0.08380892511685148
361,caseSource_98,0.08820214908331153
362,caseSource_4,-0.22414171180162226
363,caseSource_76,0.14939925035720988
364,caseSource_90,0.019033244368507625
365,caseSource_15,0.017409540946966555
366,lcDisagreement_0,-0.40695455722593354
367,lcDisagreement_1,-0.3242988940523812
368,certReason_1,0.005104632315943425
369,certReason_10,0.09723634605614187
370,certReason_11,0.21952255081275845
371,certReason_12,0.33964236611688065
372,certReason_13,0.05603488043932017
373,certReason_2,0.13377422196996658
374,certReason_3,0.04819866016678997
375,certReason_4,0.026469280430814673
376,certReason_5,0.008814722039987991
377,certReason_6,0.006054897276366152
378,certReason_7,0.041263922504637784
379,certReason_9,-0.011860041627294225
380,certReason_8,-0.03829219601113202
381,lcDisposition_1,-0.03833102125041736
382,lcDisposition_10,0.020173551392060687
383,lcDisposition_11,-0.007929851355499985
384,lcDisposition_12,0.04791792178606521
385,lcDisposition_2,-0.0439258672229042
386,lcDisposition_3,0.05238090766481014
387,lcDisposition_4,0.05071395697753878
388,lcDisposition_5,0.042473552140117506
389,lcDisposition_6,0.02875268935570538
390,lcDisposition_7,-0.018686297511350293
391,lcDisposition_8,0.05302545698725845
392,lcDisposition_9,0.01849731350410095
393,lcDispositionDirection_1,-0.65967634593633
394,lcDispositionDirection_2,-0.6203823730314867
395,lcDispositionDirection_3,-0.2575748944048387
396,issue_100010,0.17248825509146856
397,issue_100020,0.22102313835539075
398,issue_100030,0.33354885460642303
399,issue_100040,0.13758821607407498
400,issue_100050,0.03716076893331601
401,issue_100060,0.08991601277625022
402,issue_100080,0.04544690074246752
403,issue_100090,0.03081314580701303
404,issue_10010,0.12932619360947573
405,issue_100100,0.013910809831105616
406,issue_100110,0.06474166387168179
407,issue_100120,0.15310538888443817
408,issue_100130,0.09017212429372888
409,issue_10020,0.40530276900850337
410,issue_10030,0.13653925573298922
411,issue_10050,0.35412802824112627
412,issue_10060,0.21646844398902906
413,issue_10080,0.09799659647073758
414,issue_10090,0.13970725200791306
415,issue_10110,0.0382052679558802
416,issue_10120,0.2271307649119629
417,issue_10130,0.20223181357238576
418,issue_10160,0.1578965604093355
419,issue_10170,0.2080370107210372
420,issue_10190,0.06932581709387038
421,issue_10200,0.05795709032703876
422,issue_10210,0.05635200537891196
423,issue_10220,0.18101555000401592
424,issue_10260,0.04198667259220306
425,issue_10280,0.04056721220491562
426,issue_10290,0.047082736075182124
427,issue_10300,0.04729682510179305
428,issue_10330,0.09472231878398721
429,issue_10340,0.04831698083311727
430,issue_10350,0.07641740705596384
431,issue_10360,0.13220536713145786
432,issue_10370,0.14603574658073262
433,issue_10380,0.09245144218051045
434,issue_10390,0.048503610284993885
435,issue_10400,0.06187812156033694
436,issue_10410,0.054394296991072365
437,issue_10420,0.05994469056082324
438,issue_10430,0.06911329793205663
439,issue_10450,0.09156074696384013
440,issue_10460,0.006257449941565478
441,issue_10470,0.0662874272099307
442,issue_10480,0.04053715145816012
443,issue_10490,0.08762161028950163
444,issue_10500,0.0
445,issue_10530,0.06951550285624356
446,issue_10550,0.02960640629285773
447,issue_10570,0.13608264333336917
448,issue_10580,0.13844782928027208
449,issue_10600,0.07815211111236797
450,issue_110010,0.18773022006243148
451,issue_110020,0.16584645134361842
452,issue_110030,0.11730341693345578
453,issue_120010,0.3235472970454559
454,issue_120020,0.12360081973545888
455,issue_120030,0.10168731110457396
456,issue_130020,0.15777731196278647
457,issue_20010,0.10063048615355456
458,issue_20030,0.10526658009840989
459,issue_20040,0.1714006531937975
460,issue_20050,0.1290338670392151
461,issue_20060,0.3114757465806978
462,issue_20080,0.07682119216305108
463,issue_20110,0.2533586249458582
464,issue_20120,0.06208288240243803
465,issue_20130,0.15284340100347563
466,issue_20140,0.1958854157879527
467,issue_20150,0.17988053417473593
468,issue_20160,0.2517131165743964
469,issue_20220,0.06758612376047389
470,issue_20230,0.0575815393888973
471,issue_20240,0.1348275601300019
472,issue_20250,0.10297826128707743
473,issue_20270,0.07825546214753631
474,issue_20280,0.06256262376448005
475,issue_20310,0.0426105622612956
476,issue_20320,0.18225213034182713
477,issue_20350,0.09348208830516948
478,issue_20370,0.057888245450945
479,issue_20390,0.0889344608231461
480,issue_20400,0.3346301122688393
481,issue_30010,0.3509797430129725
482,issue_30020,0.10554158106166213
483,issue_30030,0.16056655359290586
484,issue_30050,0.03718106015082471
485,issue_30060,0.07058354262117994
486,issue_30070,0.0
487,issue_30080,0.02792553108190259
488,issue_30090,0.04515081527640283
489,issue_30100,0.007451254256413981
490,issue_30110,0.009931688104802553
491,issue_30120,0.04935087234774625
492,issue_30130,0.032888896384404974
493,issue_30140,0.17629359682308335
494,issue_30150,0.15617965478192414
495,issue_30160,0.15754371283893917
496,issue_30170,0.08763262030735784
497,issue_30180,0.06891879606142547
498,issue_30190,0.21386985612857615
499,issue_30200,0.08266744864543951
500,issue_40010,0.22542906303712573
501,issue_40020,0.190233575341051
502,issue_40040,0.1940711390705994
503,issue_40050,0.1501854648973313
504,issue_40060,0.14748237477949258
505,issue_40070,0.2220007471853747
506,issue_50010,0.12941390816696446
507,issue_50040,0.2361193172313038
508,issue_60010,0.258849380108665
509,issue_60030,0.05217948844724067
510,issue_60040,0.0
511,issue_70010,0.15761641820302635
512,issue_70020,0.07597881232092143
513,issue_70030,0.06640451720099502
514,issue_70040,0.11892200390486841
515,issue_70060,0.149561053255157
516,issue_70070,0.10814767260588835
517,issue_70080,0.11022344803459604
518,issue_70090,0.04418232747423109
519,issue_70100,0.0208962062295972
520,issue_70110,0.009003855072111596
521,issue_70120,0.13667047798132334
522,issue_70130,0.08273465032413546
523,issue_70140,0.04104907414348624
524,issue_70150,0.06304683004929822
525,issue_70160,0.02398077771175143
526,issue_70170,0.08854276059925127
527,issue_70190,0.05098401529923677
528,issue_70200,0.08277866757915447
529,issue_80010,0.26013029896237266
530,issue_80020,0.08903380127439997
531,issue_80030,0.2010783487340848
532,issue_80040,0.09495179335604932
533,issue_80050,0.19345714447376058
534,issue_80060,0.29259713322116615
535,issue_80070,0.23590999025393827
536,issue_80100,0.26070050644861315
537,issue_80110,0.16678142697261483
538,issue_80120,0.240913961643232
539,issue_80130,0.2817612693907554
540,issue_80140,0.11084379620707181
541,issue_80160,0.13951174530042082
542,issue_80170,0.17264321801086094
543,issue_80180,0.12735112751407912
544,issue_80190,0.11573459455990673
545,issue_80200,0.11865257873806305
546,issue_80220,0.14490174374053205
547,issue_80230,-0.0008754501245955833
548,issue_80240,0.06098374451422897
549,issue_80250,-0.07318969833863359
550,issue_80260,0.06901954330994672
551,issue_80270,0.10568498297153986
552,issue_80280,0.0745998012377714
553,issue_80300,0.06831318272290608
554,issue_80310,0.13378925149299967
555,issue_80320,0.06102325709440894
556,issue_80350,0.06127771919853749
557,issue_90010,0.11970721946699435
558,issue_90020,0.0954328086210503
559,issue_90030,0.07715188731305701
560,issue_90040,0.12933559348938764
561,issue_90050,0.0
562,issue_90090,0.25366921380739893
563,issue_90100,0.0
564,issue_90110,0.23640318381248449
565,issue_90120,0.3413018358432473
566,issue_90130,0.25734896364106574
567,issue_90140,0.13125522120924146
568,issue_90150,-0.4047124080173573
569,issue_90160,0.004868873432518152
570,issue_90170,-0.008008280251811854
571,issue_90180,0.07458196520375092
572,issue_90190,0.17090622078962783
573,issue_90200,0.07334382561092077
574,issue_90250,0.0643310300265188
575,issue_90300,0.0893618113917352
576,issue_90310,0.07896469166572762
577,issue_90320,0.3092378488611124
578,issue_90330,0.239417382007848
579,issue_90340,0.1396727246989824
580,issue_90350,0.03571824832977152
581,issue_90360,0.08347310281417551
582,issue_90370,0.08548527085777026
583,issue_90380,0.17926257735005327
584,issue_90390,0.1582590231962129
585,issue_90420,0.10812644947676534
586,issue_90430,-0.04160417698935248
587,issue_90460,0.12309845145470227
588,issue_90470,0.052992262845912234
589,issue_90480,0.14550147927227405
590,issue_90500,0.09884708688060505
591,issue_90520,0.10572223636041572
592,issue_100070,0.04652881176866046
593,issue_10040,0.13607746859437583
594,issue_10070,0.06650152410676188
595,issue_10100,0.20142674298868662
596,issue_10140,0.05649715608022512
597,issue_10150,0.03863913759560081
598,issue_10230,0.0817647054787004
599,issue_10250,0.0970847568389118
600,issue_10270,0.17926019719763253
601,issue_10310,0.08475780818346682
602,issue_10320,0.13231355639920608
603,issue_10440,0.1208614300277353
604,issue_10510,0.123916297628196
605,issue_10540,0.01740690283926138
606,issue_10590,0.1316669046250327
607,issue_120040,0.03993270533272622
608,issue_20020,0.16385101034422403
609,issue_20090,0.1913943377821058
610,issue_20100,0.05643331320317039
611,issue_20170,0.14810906812314856
612,issue_20180,0.17288768725574621
613,issue_20190,0.2248364969224308
614,issue_20200,0.11714366420044131
615,issue_20260,0.09085120998117946
616,issue_20300,0.09895607597330336
617,issue_20330,0.1612139558995028
618,issue_20340,0.052737666997019816
619,issue_30040,0.0529836125855769
620,issue_40030,0.10853508441527787
621,issue_50020,0.15116394721084944
622,issue_60020,0.10839171151207855
623,issue_80210,0.04550725616372766
624,issue_80330,0.03007953254678304
625,issue_90060,0.06350253886477537
626,issue_90210,0.06019295582136731
627,issue_90240,0.13611973143740932
628,issue_90260,0.060865844103773444
629,issue_90280,0.14242004488882284
630,issue_90290,0.09594496504662259
631,issue_90400,0.14092938466956142
632,issue_90410,0.08241761678746373
633,issue_90490,0.019295741656230235
634,issue_90510,0.046964011181137806
635,issue_10180,0.11817463025278536
636,issue_10240,0.02921092816173419
637,issue_130010,-0.08465130477621143
638,issue_20070,0.0707237749023227
639,issue_20210,0.13315738923250922
640,issue_20290,-0.12780762847114094
641,issue_20410,0.062152570222487075
642,issue_70050,0.10259402520928317
643,issue_70180,0.09687654788582399
644,issue_80090,0.2184855934549485
645,issue_80150,0.051674385850161375
646,issue_80290,0.08121078157171913
647,issue_80340,0.04695037949739853
648,issue_90070,0.11415724928906888
649,issue_90220,0.12954451132805186
650,issue_90230,0.028243876092052252
651,issue_90270,-0.0808726651861136
652,issue_10520,0.05818628565445754
653,issue_10560,0.16357120873066053
654,issue_20360,-0.3634490882966921
655,issue_20380,0.03847388190347605
656,issue_50030,0.026440100813381755
657,issue_80080,0.07317490941152832
658,issue_130015,0.04767570934596336
659,issue_140010,0.14443545695175897
660,issue_140030,0.12016937540360852
661,issue_140070,-0.11141073758170937
662,issueArea_1,1.1252649162086203
663,issueArea_10,0.5092255903642291
664,issueArea_11,0.2747697496814763
665,issueArea_12,0.36384481304719274
666,issueArea_13,0.12746451359467872
667,issueArea_2,0.9076236992388128
668,issueArea_3,0.5690496570242287
669,issueArea_4,0.48569776966576567
670,issueArea_5,0.30388363495369586
671,issueArea_6,0.2854852286346022
672,issueArea_7,0.3829751518415671
673,issueArea_8,0.9496391842418833
674,issueArea_9,0.7790864826555186
675,issueArea_14,0.08846465341290882
676,yrnom,-0.0008866543997506165
677,posit,-0.007854061132172544
678,recess,0.0
679,id,-0.001103917907013811
680,analu,0.007854061132172544
681,spaethid,-0.001465706442241582
682,biryear,0.0024109851410910334
683,birthcit,0.0011647724413278804
684,childst,-0.0008332446781951043
685,childsur,-0.007648931512090686
686,famses,-0.0010041651665042965
687,famjud,0.0
688,nomrelig,0.0010198773233852938
689,natorig,0.006570388029579094
690,race,-0.00527740744507717
691,gender,0.0017948032538364711
692,fathoccu,0.0025906596374196756
693,fathpol,-0.001579846413064874
694,fathpoln,0.0
695,undsch,0.005887729676865507
696,undsta,0.0
697,unddat,-0.007446168642948124
698,undschn,0.007289310211789414
699,gradsch,0.0015544886863590663
700,gradsta,0.003054237822342954
701,graddat,-0.0012973941349569097
702,gradschn,-0.001630564870334844
703,lawsch,0.004691394129913582
704,lawsta,0.0
705,lawdat,-0.00586532823719352
706,lawschn,-0.0007155750136713106
707,readst,-0.010733586820627262
708,readyr,-0.003899556431910333
709,marryn,-0.0011039378304164174
710,child,0.00035954534426536146
711,militbr,-8.428106033610057e-05
712,milityrs,-0.0007151975330924983
713,clerkj,0.0
714,clerkyrs,-0.005515293446090522
715,barst1,0.006755881357771619
716,baryr1,0.0007106282472364715
717,privtyp1,0.005310526482895534
718,privst1,-0.001808299188047235
719,privyrs1,-0.001540470412162898
720,privtyp2,-0.00043425881423968113
721,privst2,-0.0010037404503023615
722,privyrs2,-0.0021201493676920704
723,schname1,0.0021512081669464267
724,schrank1,0.005365230652936399
725,schyrs1,0.005225177948051681
726,schname2,-0.003863267418221945
727,schrank2,-0.005227413821173513
728,schyrs2,0.0
729,schn,0.0002690589727612509
730,sttrist,0.0
731,sttriyrs,0.0024267754707853473
732,stapst,0.0
733,stapyrs,-0.0020955817491911115
734,stsupst,0.0
735,stsupyrs,0.0008581111615572966
736,feddist,0.004332828290123518
737,feddiyrs,0.006713549693323457
738,fedca,0.0
739,fedcayrs,-0.002596028957780134
740,usasat,0.0
741,usasatyrs,-0.0025960289577932525
742,usat,0.003916856889527383
743,usatyrs,-0.007437695678744984
744,ussgoyrs,-0.006227409198340057
745,ussgyrs,0.0
746,usagoyrs,0.0
747,usagyrs,0.0
748,uscab,0.007289310211830198
749,uscabyrs,0.0017726760048277564
750,ussec,0.00387499367330002
751,ussecyrs,0.0
752,usage,-0.0021409194951250944
753,usageyrs,0.0
754,usagh,0.0
755,usaghyrs,0.0
756,ushr1,0.0
757,ushryrs1,0.0
758,ushr2,0.0
759,ushryrs2,0.0
760,ussn1,0.0017123366962642304
761,ussnyrs1,0.0
762,ussn2,0.0
763,ussnyrs2,0.0
764,citat,-0.0004780518392934938
765,citatyrs,0.0
766,cdep,-0.002095581749201897
767,cdepyrs,0.0
768,cdis,0.0
769,cdisyrs,0.0
770,saag,0.0
771,saagyrs,0.0
772,stag,0.0
773,stagyrs,0.0
774,ltgov,0.0
775,gov,0.0024267754707362273
776,govyrs,0.0
777,stcab,0.0
778,stcabyrs,0.0
779,mayor,0.0
780,mayoryrs,0.0
781,stsenate,0.0006046328388744054
